,true_labels,predicted_labels
188820,1,1
290331,0,1
28291,3,3
114678,2,2
375418,2,2
62312,2,2
171896,1,1
277244,1,1
349567,1,1
387163,0,0
7382,2,2
192339,0,0
154097,2,0
60323,0,0
82857,2,2
221312,2,2
321992,0,0
260355,1,1
359079,3,3
94125,2,0
264333,1,1
353466,0,0
203728,0,0
364933,2,2
240265,2,2
309960,0,0
125723,1,1
413740,1,1
9345,0,0
395802,2,2
399024,1,3
105167,0,0
8674,0,0
178094,2,2
81743,1,1
104842,0,0
224788,3,3
32885,2,2
327734,1,1
420747,2,2
338270,0,0
194576,2,2
37596,0,0
154758,2,2
333133,2,2
65289,2,2
370716,0,0
18795,2,2
44390,0,0
333044,2,2
44890,1,1
90094,3,3
49482,2,2
320523,2,2
229738,0,0
351213,2,2
68272,0,0
337360,2,2
173813,1,1
289245,2,2
47128,0,0
181059,1,1
234498,0,0
301402,0,0
60912,0,1
371093,0,0
397994,0,0
410615,2,2
41718,0,0
101021,0,0
115809,0,0
158300,3,3
200084,0,0
7428,2,2
411589,0,0
183722,3,3
366315,3,3
316931,0,0
89329,2,2
152909,1,1
274980,3,3
316417,2,2
94136,2,2
254480,3,3
44888,1,1
249564,0,0
231400,1,1
292108,2,2
284377,2,2
350992,2,2
185491,1,1
248486,2,2
297897,1,1
38117,0,1
189627,2,2
295569,2,2
21805,1,1
422186,3,3
157955,3,3
128076,0,0
370151,3,3
309540,2,2
320056,2,2
289069,2,2
326914,1,1
255426,0,0
120752,0,0
61285,0,0
66509,0,0
308899,1,1
129820,2,2
189046,1,1
277026,0,0
397579,0,0
193687,2,2
33781,2,1
270181,2,2
87195,0,0
416088,2,2
67915,3,3
177852,2,2
181007,0,0
55428,3,3
362649,1,1
41082,3,3
389322,2,2
120838,0,0
91504,0,1
282291,0,0
413056,1,1
170979,0,0
71615,1,1
214582,2,2
273846,2,2
253942,2,2
194375,2,2
232455,2,2
278173,1,1
244068,3,2
410628,2,2
217485,1,1
292460,2,2
302161,0,0
301632,0,0
97568,1,1
81290,1,1
195801,0,0
415116,2,2
276705,0,0
149032,0,0
124087,0,0
187084,2,2
169416,2,2
22935,2,2
107267,2,2
296495,3,3
214130,1,1
346449,2,2
364402,1,1
83842,0,0
264678,2,2
394869,2,2
44757,1,1
329003,2,2
234560,0,0
97554,1,1
143852,2,2
120740,0,0
145898,2,2
279200,2,2
308866,1,1
27373,2,2
420638,2,2
356967,1,1
319290,2,2
58607,2,2
354394,2,2
344214,0,0
119154,2,2
17304,1,1
310728,0,0
127864,0,1
295987,2,2
272570,0,1
192015,0,1
1071,1,1
325423,3,3
114980,2,2
376528,0,0
362233,3,3
403463,2,1
4625,0,0
52059,1,1
131893,0,0
82959,2,2
16275,0,0
150085,1,2
266854,0,0
384455,1,2
234192,0,0
297603,0,0
176816,1,2
204888,1,1
183631,3,3
13237,0,0
98421,2,2
287608,2,2
269724,2,2
261173,2,2
14763,2,2
246381,2,2
193397,1,1
356672,0,0
88400,1,1
300614,3,3
263117,0,0
101530,0,0
344613,1,1
372099,1,1
6768,2,2
93295,2,2
156633,2,2
387453,1,0
261979,3,3
45884,2,2
156851,2,2
402583,2,2
33726,2,2
23708,3,3
87504,0,0
272411,0,0
52988,1,1
17699,1,1
323411,1,1
353840,1,1
236393,2,2
249848,0,0
382771,0,0
355717,3,3
338376,0,0
377893,1,1
59437,2,2
39189,1,1
11695,2,2
388883,2,2
68601,1,1
350446,2,2
308869,1,1
295844,2,2
343455,3,3
176947,1,1
80283,0,0
297766,1,0
376830,0,0
153040,1,1
283138,1,1
104956,0,0
200701,1,1
99957,3,3
58520,2,2
228770,2,2
224232,1,1
90644,0,0
318030,1,1
239487,2,2
16742,0,0
283824,1,1
171665,1,1
145967,2,2
163421,0,0
391316,1,1
363434,2,2
43257,2,2
262412,3,3
138717,2,2
156161,1,1
250324,1,1
162296,3,3
351393,2,2
331267,1,1
219091,0,0
151582,3,3
127384,3,3
340636,0,0
374393,0,0
331440,1,1
74427,2,2
318059,1,1
46162,2,2
320539,2,2
264229,1,1
138376,2,2
236793,2,2
230862,1,1
27128,2,2
245923,1,1
382754,0,0
93013,2,2
234177,0,0
11727,2,2
7764,3,3
345610,1,1
224390,1,1
334079,0,0
341442,2,2
384801,1,1
355200,2,2
145122,1,1
278564,2,2
16600,0,0
301943,0,0
296020,2,2
27391,2,2
27518,2,2
205221,2,2
12840,0,0
283440,1,1
126293,2,2
94355,2,2
192063,0,0
377769,1,1
187466,3,2
358828,3,3
228837,2,2
133083,1,1
256995,2,2
114685,2,2
106167,1,0
123984,2,2
413445,1,1
98954,2,2
45800,2,2
97514,1,0
29855,0,0
95812,0,0
352589,0,0
361892,1,1
387383,1,1
258494,3,3
142194,2,2
45512,2,2
14139,1,1
202129,2,2
158715,0,0
402165,1,1
12574,0,0
375795,2,2
282004,0,0
3462,2,2
160812,1,1
236079,2,2
273583,1,1
278183,1,1
417265,0,0
397864,0,0
220565,1,1
72141,2,2
103354,2,2
256547,1,1
101663,0,0
354465,2,2
232780,2,2
94654,2,2
160711,1,1
159203,0,0
136038,0,0
120054,3,3
340090,0,0
76264,3,3
103872,2,2
304870,0,1
371597,0,0
414486,2,2
234878,1,1
15761,0,0
154058,2,2
300817,3,3
36543,2,2
359676,1,1
164623,2,2
420827,2,2
108077,1,1
205317,2,2
30053,0,0
88648,1,1
328502,2,2
74850,2,2
198870,2,2
64094,0,0
121219,0,0
285488,0,0
243403,2,2
67674,2,2
109297,3,3
160154,1,1
384810,1,1
21822,1,1
298550,1,1
291878,2,2
85151,1,1
396838,2,2
302279,1,1
254476,3,3
201882,2,2
218108,2,2
124883,0,0
367697,1,1
352891,0,0
169339,2,2
344802,1,1
131121,2,2
46181,2,2
124401,0,0
195327,3,3
249814,0,0
95959,0,0
131881,0,0
101417,0,0
277750,1,1
398358,0,0
221260,2,2
346121,2,2
248758,2,2
286192,1,1
27894,2,2
378768,3,3
97443,1,1
46284,2,2
192601,1,1
273019,1,1
399771,3,3
325232,2,2
6247,2,2
305267,0,0
236337,2,2
58368,2,2
23191,2,2
11991,3,3
106771,2,2
227574,2,2
137367,2,2
350519,2,2
21799,1,1
300900,3,3
420782,2,2
254578,0,0
293068,3,3
79161,2,2
282712,0,0
23242,2,2
53780,2,2
318919,2,2
50630,0,0
260307,1,1
321346,3,3
241585,1,1
71886,1,1
72776,2,2
278742,2,2
385989,3,3
305499,0,1
181461,1,1
286532,1,1
357952,2,2
158044,3,3
222876,3,0
297243,0,0
402333,2,2
292333,2,2
363086,2,2
61313,0,0
38594,1,1
382681,0,0
61757,1,1
328842,2,2
88734,1,1
356267,0,0
237516,0,0
142496,0,0
61064,0,0
174274,1,1
368725,2,2
415910,2,2
261619,2,2
106591,2,2
363803,0,0
60206,0,0
229605,0,0
114729,2,2
359409,0,0
362849,2,2
248613,2,2
370870,0,1
376462,0,0
282981,1,1
100952,0,1
319750,2,2
71989,1,1
367210,0,0
229649,0,0
399505,1,1
319289,2,2
8213,3,3
209514,1,0
387524,1,1
344848,1,1
280179,2,2
328716,2,2
118751,2,2
234492,0,0
345898,2,3
174292,1,1
30769,1,1
106382,2,2
152354,0,0
34706,0,0
253190,1,1
231361,1,1
334589,0,1
196459,0,0
80926,0,0
421713,2,2
260660,2,2
284461,2,2
132065,0,0
238139,0,0
117640,1,1
351452,2,2
376422,0,0
365105,2,2
244181,3,3
47857,1,1
346652,2,2
129844,2,2
71917,1,1
131446,3,3
232595,2,2
261780,2,2
164864,2,2
329848,0,1
18850,2,2
121092,0,0
164037,1,1
285260,3,0
374082,0,0
375017,2,2
351488,2,0
357161,1,1
224436,1,1
197249,1,1
220525,1,0
394242,1,1
84570,1,1
380535,2,2
13905,1,1
7891,3,3
373141,2,2
265982,3,3
77044,0,0
64233,0,0
341852,2,2
270410,2,2
356873,0,0
30870,1,1
43858,0,0
135871,0,0
167488,1,3
365426,2,2
175806,0,1
105110,0,0
234698,0,0
69432,2,2
155866,0,0
364746,2,2
181164,1,1
149415,0,0
315060,0,0
95809,0,0
191281,0,0
201418,2,2
36824,2,2
305928,0,0
32821,2,2
335715,1,1
117662,1,1
323964,2,2
197604,1,0
205655,2,2
76954,0,3
116760,0,0
116411,0,0
105338,1,1
208338,1,1
62225,2,2
121075,0,0
161709,2,2
270489,2,2
251566,2,2
416565,2,2
23138,2,2
246098,1,1
40384,2,2
153756,2,2
263976,1,1
87004,3,3
317704,1,1
413961,1,1
7323,2,2
123932,2,2
215039,2,2
356847,0,0
94414,2,2
151872,0,0
346211,2,2
140,0,0
378069,1,1
204109,0,0
88615,1,1
155521,0,0
54551,2,2
93483,2,2
125831,1,1
15299,2,2
150956,2,2
23120,2,2
94218,2,2
39394,1,1
397502,3,3
359158,0,0
350202,1,1
303132,2,2
72412,2,2
406550,1,0
164608,2,2
75525,2,2
368016,1,0
52903,1,1
158966,0,0
226937,1,1
379794,1,1
343416,3,1
63372,2,2
158483,0,0
40090,2,2
15181,2,2
312880,2,2
191616,0,0
313669,2,2
164209,1,1
240850,0,0
397029,3,3
223361,0,0
95427,0,0
403168,2,2
147282,2,2
185144,0,0
90626,0,0
29977,0,0
314954,0,0
110171,1,1
151133,2,2
276665,0,0
321308,3,3
378243,1,1
133732,1,1
70135,0,0
64003,0,0
236703,2,2
179257,3,3
76804,0,0
154849,3,3
269029,1,1
164617,2,2
399592,1,1
353943,1,1
11741,2,2
247825,0,0
245018,0,0
115307,2,2
72563,2,2
237187,3,3
363955,0,0
69429,2,2
86181,2,2
340717,1,1
352972,0,0
12171,3,3
260283,1,1
356664,0,0
25445,1,1
271894,3,3
127937,0,0
210303,2,2
260251,1,1
164477,2,2
221575,2,2
112973,1,1
16152,0,0
209967,2,2
150312,2,2
191107,0,0
153566,2,2
252040,0,0
167416,1,1
134009,2,2
106828,2,2
139568,1,1
164440,1,1
358714,3,3
19649,2,2
54308,2,2
365210,2,2
282693,0,0
254871,0,0
210761,2,2
276197,0,0
371036,0,0
280584,2,2
357431,2,2
253592,2,2
288303,1,1
348454,0,0
179548,3,3
254739,0,0
363576,2,2
300816,3,3
173498,0,0
271900,3,3
266639,0,0
22614,2,2
116925,0,0
323610,1,1
354960,2,2
243610,2,2
348963,0,0
347258,2,2
58167,2,2
255988,1,1
123039,2,2
132162,0,0
55323,3,3
361797,1,1
379208,3,3
354302,2,2
351688,2,2
172590,2,2
139636,1,1
405224,0,0
346876,2,2
162376,3,2
388365,2,2
397610,0,0
115575,2,2
131818,0,0
168966,2,2
41408,0,0
372976,2,2
10550,2,2
352866,0,0
114025,2,2
138780,3,3
28053,3,3
252342,0,0
98489,2,2
14843,2,2
131860,0,0
387153,0,0
25417,1,1
299439,2,2
41867,0,0
66992,1,1
265469,2,2
30629,1,1
408243,2,2
168182,2,2
315176,0,0
54975,2,2
251543,2,2
292734,2,2
7619,2,2
317083,0,0
154055,2,2
253994,2,2
166736,1,1
371452,0,0
344873,1,1
188372,0,0
258731,0,0
240280,2,2
350268,1,1
85052,1,2
392397,1,1
231718,1,1
359670,1,1
288611,2,2
420361,2,2
204989,1,1
268372,1,0
27470,2,0
219444,0,0
197384,1,1
135155,2,2
337985,3,3
306516,1,1
62204,2,2
149848,1,1
229225,3,3
325233,2,2
177420,2,2
195316,3,3
363322,2,2
61311,0,0
287937,0,0
280228,2,2
338579,0,0
258043,2,2
215416,2,2
217659,2,2
38393,1,1
415182,2,2
340166,0,0
264788,2,2
123519,2,2
104638,3,3
394247,1,1
349869,1,1
345334,1,1
267414,0,0
383639,1,1
387089,0,0
356910,1,1
227303,2,2
327159,1,1
217067,1,1
136134,0,1
266541,0,0
25735,1,1
189393,1,1
388132,1,1
240378,0,0
124631,0,0
256271,1,1
39068,1,1
367574,1,1
272949,0,1
144713,1,1
55246,3,3
160655,1,1
61777,1,1
162107,2,2
314667,0,0
332996,2,2
178940,2,2
288749,2,2
42844,2,2
389417,2,2
95649,0,0
267792,0,0
94692,2,2
270355,2,2
232382,2,2
35436,0,0
251943,3,3
400811,0,0
115199,2,2
399476,1,1
237727,0,0
146841,1,1
331033,1,1
203079,0,0
124700,0,0
94275,2,2
296969,0,0
16730,0,0
327629,1,1
254392,3,3
397978,0,0
266239,3,3
204917,1,1
278527,2,2
248971,2,2
118878,2,2
233639,3,3
222722,3,3
58162,2,2
408593,2,2
376463,0,0
322668,0,0
350326,1,1
231771,1,1
203102,0,0
335558,1,1
167851,2,2
254167,2,2
222946,3,3
94331,2,2
302255,0,0
222680,3,3
366495,3,2
222467,2,2
174690,2,2
187757,3,3
121056,0,0
18458,1,1
193251,1,1
134812,2,2
271237,2,2
29359,0,0
156721,2,2
220216,1,1
235470,1,1
184957,0,0
332081,2,2
412148,0,0
195203,3,3
60535,0,0
270707,2,2
233552,3,3
13591,1,1
110213,1,1
338560,0,0
155441,0,0
388591,2,2
15738,0,0
313675,2,2
225588,0,0
294382,0,0
348192,0,0
400219,3,3
350983,2,2
141545,1,1
223685,1,1
209349,1,1
95177,3,3
246830,2,2
298271,1,1
272971,1,1
43804,0,0
253456,1,1
156172,1,1
240764,0,0
26897,2,2
246531,2,2
331177,1,0
52880,1,1
20769,0,0
114720,2,2
330282,1,1
303483,2,2
175827,0,0
85140,1,1
394860,2,2
297311,0,0
202423,2,2
8198,3,3
335971,1,1
269243,1,1
175952,0,0
349143,0,0
89952,2,2
208039,0,0
390678,0,0
420648,2,2
143351,1,1
137002,2,2
87927,0,0
352411,3,3
33586,2,2
170599,0,0
137053,2,2
214553,2,2
8125,3,3
55329,3,3
138149,2,2
124475,0,0
169130,2,2
119054,2,2
364665,1,0
341652,2,2
7638,2,2
34637,0,0
292344,2,2
75438,2,2
329701,0,0
352388,3,3
179095,2,2
284593,2,2
75033,2,2
379990,1,1
279494,2,2
259251,0,1
397036,3,1
198009,2,0
403462,2,2
353688,1,0
381194,2,2
68489,1,1
363316,2,2
178892,2,2
223397,0,0
216373,0,0
74251,1,1
42583,1,1
302527,1,1
309235,1,1
143198,1,1
235284,1,1
77244,0,0
172663,2,2
369928,2,2
63653,3,3
292679,2,2
41640,0,0
192300,0,0
80955,0,0
55606,3,3
359167,0,0
88640,1,3
317253,0,0
32485,2,2
124165,0,0
146011,2,2
362995,2,2
240553,0,0
403519,2,2
302766,1,1
259175,0,0
403536,2,2
137235,2,2
71429,1,1
190126,2,2
33932,2,2
163950,1,1
136740,1,1
377567,0,0
203799,0,0
386070,3,3
63751,3,3
128114,0,0
143923,2,2
407139,1,1
320264,2,2
127494,0,1
66631,1,1
261147,2,2
413454,1,1
344771,1,1
45153,1,1
238068,0,0
57909,1,1
79511,3,3
54256,2,2
396791,2,2
150866,2,2
395888,2,2
377779,1,1
32631,2,2
285591,0,0
86774,2,2
421855,3,3
47289,0,0
168004,2,2
117852,1,1
157912,2,2
169718,3,3
10025,1,2
224597,3,3
360187,1,1
142138,2,2
12433,3,3
138806,3,3
163669,0,0
301193,0,0
417658,0,0
386943,0,0
10256,1,1
212052,0,0
219105,0,0
291295,2,2
198318,2,2
309334,1,1
365967,2,2
298775,1,1
390899,0,1
4221,3,3
311102,1,1
94415,2,2
407495,2,2
195747,0,0
147588,2,2
349057,0,0
422232,3,3
55397,3,3
59682,3,3
355410,3,3
171986,1,1
186338,1,1
80279,0,1
416991,0,0
66988,1,1
22179,1,1
326310,0,0
306851,1,1
398848,1,1
286354,1,1
213531,1,1
341091,1,0
161813,2,2
122454,1,1
331746,2,2
325305,2,2
312287,1,1
131993,0,0
199270,3,3
178813,2,2
299555,2,2
390553,0,0
419143,1,1
264386,1,1
49851,3,3
134813,2,2
131582,0,0
236960,3,3
361079,2,2
286531,1,1
190419,2,2
319584,2,2
15642,3,3
100125,3,3
265101,2,2
215467,2,2
261994,3,3
200754,1,1
261959,3,3
421853,3,3
215337,2,2
335094,1,1
411404,2,2
195542,0,1
81907,2,2
414686,2,2
292297,2,2
262383,3,3
50657,0,0
145041,1,1
410319,0,0
28881,0,0
266853,0,0
194334,2,2
69779,2,2
222113,2,2
135383,3,3
206645,3,3
310306,0,0
143475,2,2
212292,0,0
312591,2,2
223270,0,0
230848,0,0
151434,2,2
176853,1,1
230043,0,0
358106,2,2
168243,2,2
154965,3,3
164569,2,2
83169,3,3
161056,2,2
62255,2,2
32550,2,2
196403,0,0
356436,0,0
66758,1,1
186754,2,2
411493,2,2
294787,1,1
247519,0,0
297419,0,0
283070,1,1
268901,1,1
330636,0,3
131575,0,0
179617,3,3
355500,3,3
212409,0,0
298202,1,1
327417,1,1
117223,1,1
220878,2,2
143436,2,2
183555,3,3
273018,1,1
251645,2,2
43119,2,2
141487,1,1
113843,2,2
125914,2,1
95850,0,0
141038,0,0
217175,1,1
329221,2,2
43097,2,2
161948,2,2
219627,0,0
376472,0,0
284348,2,2
61795,1,1
331907,2,2
417717,0,0
405281,0,0
121279,0,0
73987,1,1
269407,2,2
159933,1,0
87418,0,0
412019,0,0
271567,3,3
360495,2,2
30081,0,0
358736,3,3
8921,0,2
262257,3,3
350765,2,2
98154,2,2
308909,1,1
365074,2,2
62770,2,2
261281,2,2
277976,1,1
210396,2,2
385129,2,2
66376,0,0
197463,1,1
149384,0,0
67330,2,2
67453,2,2
40075,2,2
131974,0,0
418931,1,1
148781,3,3
8509,0,0
184214,0,0
31578,1,1
280332,2,2
333582,3,3
417936,0,0
293246,3,3
245102,0,0
101631,0,0
139350,1,1
166152,0,0
198018,2,2
410529,2,2
138911,3,3
107418,3,3
306253,1,1
75723,2,2
75728,2,2
333022,2,2
18491,1,1
183218,2,2
279312,2,2
438,0,0
295031,2,2
174494,1,1
186746,2,2
232335,2,2
134201,2,2
412944,1,1
412490,0,0
229584,0,0
95188,3,3
10412,1,1
312216,1,1
388475,2,2
300568,3,3
274517,2,2
118869,2,2
106461,2,2
267443,0,0
153185,1,1
286986,2,2
395425,2,2
89123,2,2
257895,2,2
312372,1,1
406573,1,1
133214,1,1
86472,2,2
99607,2,2
282132,0,0
222404,2,2
287364,2,2
51381,0,0
70096,3,3
270118,2,2
9276,0,0
232305,2,2
182014,2,2
228325,2,2
268014,1,2
355577,3,3
186418,1,1
89664,2,2
381031,2,2
223265,0,0
342014,2,2
107323,3,3
129978,2,2
73241,2,2
353942,1,1
260398,1,1
222868,3,3
318954,2,2
239612,2,2
406636,1,1
208755,1,1
17415,1,1
353452,0,0
201807,2,2
98218,2,2
306464,1,1
295680,2,2
342701,2,2
209035,1,1
100133,3,3
395748,2,2
2882,2,2
343934,0,0
126577,2,2
153076,1,1
104018,2,2
349009,0,0
1569,1,1
123342,2,2
165842,0,0
43754,0,0
358421,2,2
193996,2,2
3353,2,2
103426,2,2
250523,1,1
335034,1,1
294795,1,1
242760,2,2
410311,0,0
183122,2,2
98339,2,2
235877,2,2
274536,2,2
20467,3,3
155217,0,0
37883,0,0
284274,2,2
222856,3,3
199592,0,0
261613,2,2
130926,2,2
164184,1,1
57735,1,1
366870,0,0
349819,1,1
315998,1,1
332718,2,2
47636,0,0
288505,1,1
242116,2,2
267922,1,1
414621,2,2
62376,2,2
402055,1,1
97100,1,1
87655,0,0
145677,2,2
59640,3,3
185570,1,1
159915,1,1
329475,3,3
157159,2,2
386146,3,3
204871,1,1
245980,1,1
393695,0,3
166097,0,0
412244,0,0
183510,3,3
419408,1,1
63905,0,0
125313,1,1
17093,0,0
329072,2,2
196242,0,1
232524,2,2
371219,0,0
249257,3,3
145559,2,2
360231,1,1
228390,2,2
336636,2,2
252729,1,1
417779,0,0
208278,1,1
67865,2,2
47393,0,0
209515,1,1
10305,1,1
323002,1,1
175589,2,2
256199,1,1
365222,2,2
325435,3,3
417855,0,0
310826,0,0
288709,2,2
277457,1,1
86897,2,2
420170,2,2
258279,2,2
136115,0,1
287318,2,2
326981,1,1
202240,2,2
214581,2,0
167253,1,1
386127,3,3
22426,2,2
265382,2,2
134545,2,2
286837,2,2
47761,0,0
188290,0,0
191585,0,0
57208,0,0
179843,3,3
325325,2,2
345497,1,1
16125,0,3
240698,0,0
14803,2,2
234592,0,0
211332,3,3
10444,1,1
198016,2,0
366058,2,2
299920,2,2
321985,0,0
297558,0,0
188689,0,0
299220,2,2
407146,1,0
149854,1,1
396655,2,2
371213,0,0
33380,2,2
190502,2,2
348635,0,0
372820,2,2
301387,0,0
228599,2,2
254096,2,2
142123,2,2
269107,1,1
304495,3,3
340479,0,2
284248,2,2
14519,2,2
201522,2,2
392441,1,1
29321,0,0
231783,1,1
85391,1,1
403207,2,2
330145,1,3
147674,2,2
239580,2,2
320236,2,2
295228,2,2
344348,0,0
28068,3,1
336573,2,2
295725,2,0
55581,3,3
46731,0,0
262501,0,0
212028,0,0
177851,2,2
20937,0,0
163931,1,1
244834,0,0
315939,1,1
153801,2,2
240701,0,0
406110,1,1
39751,2,2
221536,2,2
59712,3,3
185127,0,0
347822,0,0
158661,0,2
242449,2,2
302942,1,1
156842,2,1
55657,3,3
356143,0,0
336866,2,2
210963,3,3
347939,0,0
289420,3,3
285120,3,3
377568,0,0
298223,1,1
275718,0,0
343946,0,0
205718,2,2
273593,1,1
367486,1,1
304225,3,3
197762,1,1
141085,0,0
45902,2,2
219726,1,1
382609,0,0
96656,0,0
224726,3,3
328554,2,2
109661,1,1
61861,1,1
100342,3,3
73315,2,2
207569,0,0
218954,0,0
356953,1,1
252384,0,0
304663,0,0
90922,0,0
37222,3,3
218608,2,2
264040,1,1
184973,0,0
99390,2,2
240190,2,2
276668,0,0
119105,2,2
161019,2,2
324129,2,2
298153,1,1
79108,2,2
292170,2,2
210810,2,2
192203,0,2
20551,3,3
281735,0,0
169237,2,2
108287,1,1
18332,1,1
275581,0,0
115460,2,2
41251,3,0
347588,3,3
61491,1,1
419331,1,1
152769,1,1
276355,0,0
39213,1,1
64480,0,0
321313,3,3
218467,2,2
16246,0,0
359592,1,1
211140,3,3
287962,0,0
119014,2,2
90642,0,0
105277,1,1
375293,2,2
369984,3,3
13871,1,1
106841,2,2
44839,1,1
248896,2,2
267534,0,0
64315,0,0
299141,2,2
297442,0,0
216844,1,1
406360,1,1
291916,2,2
122479,1,1
371746,1,0
207338,0,0
278500,2,2
63497,3,3
238305,0,3
363586,2,2
311375,1,1
334126,0,0
64753,1,1
75750,2,2
250089,1,1
349599,1,1
214632,2,2
97220,1,1
258617,3,3
235575,2,2
246785,2,2
81573,1,1
396400,2,2
265911,3,3
254208,2,2
296985,0,0
163533,0,0
303259,2,2
105795,1,1
66683,1,1
8320,3,3
250623,1,1
10508,1,1
73117,2,2
420467,2,2
48944,2,2
239211,1,1
164576,2,2
229765,0,0
172354,1,1
182418,2,2
131125,2,2
363105,2,2
188342,0,0
107598,0,0
236036,2,2
160628,1,1
311996,1,1
255273,0,0
149925,1,1
93845,2,2
275901,0,0
333691,0,0
342457,2,2
353785,1,1
81001,0,2
67595,2,2
254256,2,2
343535,3,3
374563,2,2
143929,2,2
18509,1,1
78913,2,2
289894,0,0
74741,2,2
158315,3,0
53454,2,2
381201,2,2
135165,2,2
60579,0,0
9203,0,0
258459,3,3
98930,2,2
39696,2,2
175945,0,0
111911,0,0
310438,0,0
153992,2,2
23209,2,2
46856,0,0
216114,3,0
355768,3,3
330695,0,0
129444,2,2
166293,0,0
337921,3,3
397847,0,0
78262,1,1
289526,0,0
194407,2,2
314352,0,0
72658,2,2
400610,0,0
64249,0,0
384630,1,1
332680,2,2
61781,1,2
117720,1,1
88339,1,0
355434,3,3
59107,2,2
67054,2,2
215512,2,2
1754,1,1
319842,2,2
64700,1,1
308784,1,1
150478,2,2
3755,2,2
137027,2,2
242349,2,2
222111,2,2
315828,1,1
294611,1,1
15621,3,3
206517,2,2
12449,3,2
163760,1,1
189308,1,1
263776,1,1
377504,0,0
279606,2,2
346737,2,2
146576,0,0
164165,1,1
270094,2,2
340588,0,0
63943,0,0
183608,3,3
46763,0,0
250638,1,1
63647,3,2
61986,1,0
107010,2,2
227750,2,2
335164,1,1
98805,2,2
224475,1,1
155491,0,0
106528,2,2
129860,2,2
156117,1,1
384868,1,1
194945,2,2
406432,1,1
55494,3,3
255853,1,1
33032,2,2
203187,0,0
173142,0,0
36242,2,2
36634,2,2
108494,1,1
411297,2,2
398656,0,0
268603,1,1
411679,0,0
4144,2,2
243430,2,2
343476,3,3
3228,2,2
290770,1,1
38426,1,1
272809,0,0
388539,2,2
118759,2,2
409362,0,0
138848,3,3
335790,1,0
61818,1,1
319640,2,2
279485,2,2
312691,2,2
210527,2,2
386490,3,3
24333,0,0
227937,2,2
256501,1,1
349896,1,1
403476,2,2
71860,1,1
203591,0,0
346141,2,2
292869,2,2
364331,1,1
185712,1,1
182981,2,2
308708,1,1
72946,2,2
227295,2,2
223850,1,1
233550,3,3
242509,2,2
225327,0,1
391999,1,1
161962,2,2
121308,0,0
283649,1,1
107355,3,3
140363,2,2
388172,1,1
210676,2,2
12282,3,3
274411,2,2
30218,0,0
342187,2,2
88297,1,0
170744,0,0
151631,3,3
123533,2,2
21948,1,1
222383,2,2
345383,1,1
162678,3,3
33613,2,2
337982,3,3
41210,3,3
286497,1,1
251948,3,3
287219,2,2
39672,2,2
298625,1,1
70951,0,0
152238,0,0
235526,1,1
32749,2,2
118846,2,2
138943,3,3
197569,1,1
408106,2,2
63633,3,3
407891,2,2
263904,1,0
395288,2,2
261148,2,2
399747,3,3
202648,2,2
352994,0,0
388994,2,2
132099,0,0
50291,3,3
55234,3,3
129575,2,2
87726,0,0
127794,0,0
302765,1,0
211008,3,3
289342,3,3
29002,0,0
272359,0,0
75658,2,2
398952,1,1
332041,2,2
134125,2,2
36950,2,2
200775,1,1
239162,1,1
135445,3,3
211404,3,3
203870,0,0
75096,2,2
332385,2,2
340253,0,0
400974,0,0
411367,2,2
281495,0,0
221631,2,2
35591,0,0
43695,0,0
134931,2,2
278455,2,2
377507,0,0
343151,3,3
1871,1,1
11053,2,2
220174,1,1
300952,3,2
34820,0,0
331246,1,2
331504,1,1
385136,2,3
389176,2,2
376078,3,3
211457,0,0
380361,2,2
235885,2,2
199685,0,0
160701,1,1
225171,0,0
74563,2,2
156085,1,1
143036,1,1
136584,1,1
85294,1,1
84190,0,0
299943,2,2
43769,0,0
25527,1,1
179226,3,3
348208,0,0
407890,2,2
51925,1,1
33638,2,2
976,1,1
378158,1,1
345431,1,0
70967,0,0
105486,1,1
352506,3,3
25476,1,1
98245,2,2
240985,0,0
162332,3,3
40843,3,3
53036,1,1
197785,1,1
47727,0,0
315312,1,1
297646,1,1
412113,0,0
65834,3,3
404203,3,3
37943,0,0
310595,0,0
316938,0,0
39070,1,1
349381,1,1
84385,1,1
31938,2,2
253559,2,2
28249,3,3
36608,2,2
40595,2,2
388272,1,1
182805,2,2
81878,2,2
232630,2,2
262271,3,3
402433,2,2
74160,1,1
114745,2,2
222919,3,3
74947,2,2
20582,3,3
153133,1,0
295070,2,2
147966,2,2
20060,2,2
100623,3,3
194037,2,2
36818,2,2
206013,2,2
281258,3,3
47990,1,1
375798,2,2
91486,0,0
168220,2,2
185943,1,1
160017,1,1
65397,2,2
337169,2,2
41092,3,3
206434,2,2
120629,0,0
154980,3,3
94169,2,2
408198,2,2
45964,2,2
416378,2,2
161570,2,2
376182,3,3
83311,3,3
382315,3,3
236561,2,2
226442,1,1
306113,1,1
321839,0,0
322953,1,1
79691,0,0
130533,2,2
88078,1,1
141278,1,1
194926,2,2
255058,0,0
222968,3,3
289403,3,0
349815,1,1
139680,1,1
239284,2,2
384987,2,2
234186,0,0
365707,2,2
225582,0,0
311202,1,1
327896,1,0
119681,2,2
278832,2,2
370664,0,0
71458,1,1
326676,0,0
141658,2,2
334324,0,0
48710,1,1
153209,1,1
180367,0,0
106533,2,2
266689,0,0
363848,0,0
264254,1,1
293804,0,0
383906,1,1
21776,1,1
317067,0,1
373116,2,2
